Age,Income,Spending Score,Previous Purchases,Days Since Last Purchase,Target
0.4958507146097759,0.3830441637244553,1.7156436673341116,1.0262141801634956,1.025404329077579,0
1.2969108825474982,,1.221178279597557,1.2743320051282074,0.643271813266055,1
0.7604448174354067,0.13032674174496148,0.46528624463388146,1.0774098287824494,1.4250126406764996,0
1.2960363470968876,1.1492593500306345,0.2709784880874936,0.4146957832022484,2.1511989981085398,0
1.6192715319130069,1.3382066555043792,0.9331838343335034,1.9914626822411035,2.376739611915557,1
1.1739232136867666,0.1148523995627098,1.3990068907622981,0.9452856262993081,0.6501806158427702,0
1.6124819693670123,0.16864186864827352,0.8578877592611307,0.15901122656817512,1.5970240128424318,0
0.6207705405037118,0.833221865452879,2.0290205972930897,0.7902261706522129,1.1981728942892875,0
1.1784221124852774,0.21286525652712862,1.72633247169173,2.1251358710295207,0.6852435281254193,1
2.3398523435275953,0.472699532370869,1.3676683688285594,1.838359042994847,1.7258701961698453,0
2.5550331568327005,0.3694316894606993,0.5160536012274588,0.18475227284030948,1.4062625313478732,0
2.0596265192376233,0.6278933377832894,0.16821320665979167,0.34677707340240893,0.8055578440758284,0
0.10296629460269169,0.3224159827111273,1.16098060198497,1.351782408476867,0.9537361630222605,0
1.836088843811631,0.5908873624308213,0.37017642460446254,0.29062519774702067,1.1678755838544543,0
0.0329862669194223,1.0149226916583425,2.051526995739128,1.2344820737110318,0.5052053583579919,0
1.2538431061287105,,1.3839445321074733,1.674095461868779,1.9808051507128255,1
2.0818005716926673,1.7621241390440652,1.2382669631771015,0.24542393002221408,1.7719224265312479,1
0.6240716701835098,0.9234724168418338,1.895892591556037,1.334130162087153,0.5404254367645246,0
0.2591103670903312,0.842706018698451,0.15075321449921164,0.4765202065008436,1.1418597032186464,1
0.7416931540968884,0.158673505479252,0.06998201610513521,1.4043319854035365,0.996765433328618,1
2.3276930361173007,0.17393507162042818,1.4702021911836851,0.4629039574319227,1.265659253758666,1
1.1229367787789142,0.30414753568780306,0.9003404259158289,0.14039141922941656,0.2815854506602693,1
0.6200844646946944,0.8074422250742472,2.1052229896677215,1.9060606936446887,1.6670915647154543,0
1.0247167477359356,0.9420029169365649,1.0109678870289993,0.6536182406315925,0.7094028291294177,1
0.8449502501996414,,1.845452188592141,1.758428312080615,1.7224035928510286,1
1.6050016420522883,0.2689635141233141,0.45629990138829335,2.0638332195472016,1.8184874410958538,1
0.4981280778388255,0.3853700006509044,1.8777120515656054,3.7823591831978183,1.4384411007744398,1
2.976877637895299,1.2305604288692062,0.8687005279934941,0.4031710267130717,1.1735455856427577,0
0.9932939319197731,0.5238998283439267,1.1266590848338125,0.9700927980233677,0.7635194654849948,0
0.2635044268232396,1.2644249196175634,0.997057385521995,1.279995312258476,0.1685160212554988,0
1.805547928030078,1.0631733557393501,1.3299712218977007,1.5100613127988685,0.7555780069517345,1
0.21594887733194557,0.5333455591395808,0.47125078965651723,1.1545514959480776,0.62194801329591,1
2.3218350608255633,0.08438819432830247,1.7912294636627786,1.890069946012835,2.9498312341140527,1
1.192670576154697,0.24397213827568137,1.7991100801098705,2.1027358003692447,0.6747314529927895,1
2.586440205842133,0.3246885816350844,1.8472520635990737,2.0699186598549235,2.632297326653055,1
0.05067568422981006,1.2144176737775647,0.7548944278192419,1.5757382208382236,0.07703909009720777,1
1.1273149899135193,1.3810073074529978,0.8870800205343887,1.4338207725688885,0.04333317495596456,0
1.4578745255445122,1.9542972380253116,1.2919763593441143,0.778629596802821,2.365929101794192,0
1.301348013544591,0.129683909565276,0.4163295670355651,1.5440172256842182,1.6473189383006508,0
1.0323260116093804,1.7963239264846849,1.1710929823259133,0.8192496003916976,2.325431117297577,0
1.5655286753054691,0.37981143848508736,0.8345968289419448,0.16933188162449486,1.9192600445688721,1
1.3819829617036716,0.2607698462560682,1.746058059263938,0.30041149767758957,3.321568173584046,1
0.849814701172863,1.1479358182093777,0.5294355002408015,0.7386191953031424,0.21983878874798357,1
0.5982736046886323,0.5091677699249623,2.599807189534844,0.48261275844754037,3.082201962833161,1
1.8344819143753264,0.5758418716989405,0.32718037259912947,0.5900655121398818,2.927157459611476,1
0.3566153623515289,0.32930914524949534,2.4782731513971523,1.889673265027267,0.2810691666914913,0
0.9718903205528796,0.44978160392694433,1.8133388804320463,0.6297991733819579,1.93749521496692,1
0.27975813006488115,0.00865017730891855,1.1811628512504784,1.5292370688924035,0.39282302005777914,0
0.6564444359461816,1.4644422334136675,1.57858369632747,0.3243278212713867,0.9052637165964605,1
0.43689799091224035,0.7993933586204381,0.5636853900158576,0.9577614609083174,1.2154328400990684,0
1.60951204297635,,0.6599961254589015,0.6054108180688,1.3720272014473194,0
1.0478282160116756,,0.33098986462016255,0.7308137632842702,0.3637920659734506,0
0.8886479309951865,0.002720195109112664,1.0638665142586867,1.0297939544513317,1.4930103600849243,1
1.6963723758786342,1.6065473862883348,0.46085089581786876,0.5188341102030164,1.8807893741101105,0
1.5627285120472925,0.2802393847441911,1.0797472504039543,0.39493184007236226,0.8986365760873548,0
3.280410577855651,0.05435147854701664,0.7157056553155885,2.3234101847837554,0.5012862713364286,0
1.6294299556580853,0.004499548768524415,1.1289599158793837,0.7871411966124984,1.5776644476478028,0
0.074513611201944,0.25564770385042956,1.401779405786022,0.8570287564945183,0.5671377230646821,1
1.1860393132188705,0.03360131664398963,1.8869128157555006,2.2013725270041604,1.253648154327787,1
1.1014448594527044,0.5854749912240685,3.594033472360188,3.312865902898322,0.7706806957225312,0
0.24621398936547068,1.820147821995829,0.5511259228876795,1.2101232260921275,0.40467566882267236,0
1.6746631151502693,0.32288640457860635,1.0864442132322005,0.07010399258790578,0.23247118338478234,1
0.7529088045616676,0.6371690707015035,1.2697656437912146,2.7392769060465163,2.101357817467063,1
0.9421048001518385,,1.4465880703090082,1.8661637722884825,1.5361400334678101,1
1.2991201962017676,0.5242041709015466,2.59940034519016,2.454531319048532,0.4480450970690453,0
3.0554767905549145,0.24376302151305274,0.32048796237744326,0.04753479067722477,2.6915938627125806,1
1.4732057973110206,0.8495852645378883,0.7750172074508301,0.381369506697125,1.2155472764371402,1
2.5190255761573335,1.3246987049730505,1.7840505021241766,0.9271011704892093,2.6170365633851898,0
3.296685421304095,0.5141952527473013,1.1090332177903353,1.0383066326437822,2.1720713200588886,1
4.947865023348086,0.5569288076849619,0.6051325832293133,1.0533123352029095,2.580594233603771,0
0.8167060122084853,1.0945758204543252,1.0501614167324023,0.33740635944455866,2.3871518406246275,1
0.09391931400536913,0.10380668113433723,0.222244025618478,1.6437509027705373,0.987559916091687,1
1.140638725478183,0.02238280539187233,0.5225651521734364,1.6087498625898804,3.4181863341652763,1
0.6805560755332013,0.6535111993330405,1.0502320414255335,3.0530930422349645,1.620855885008097,1
2.5665153503265454,0.8805076638785394,1.5950985847241048,2.3983340003069182,0.5813409326849048,0
1.1032603726310866,,1.2055298936313934,1.1414899042461344,1.025347814977891,0
1.6914647013295694,0.17188483425132947,1.1159216382283281,1.4465108240915725,1.5666963519273507,1
